Minutes Watched,Viewing Sessions,Unique Shows Viewed
52.01702755461546,4.0,6.0
46.20680771985473,8.0,3.0
52.69069960058081,5.0,7.0
59.66873027126203,7.0,2.0
77.94557863517788,6.0,2.0
54.823887009638284,9.0,1.0
62.237879516388986,8.0,3.0
59.83577103927248,3.0,9.0
71.88393273448084,6.0,8.0
85.26932425873622,6.0,3.0
54.69131227079679,7.0,4.0
55.10560557481778,5.0,6.0
70.44160877069072,8.0,2.0
66.81891489626311,3.0,1.0
78.46707325736034,5.0,17.0
65.83928185325964,9.0,5.0
56.40707909212941,7.0,18.0
65.9065483069231,12.0,2.0
71.08703580582907,7.0,6.0
68.20482181197364,6.0,2.0
65.07274031107298,6.0,2.0
70.66674689589154,6.0,4.0
71.69295590445672,7.0,2.0
73.82158991037527,8.0,1.0
66.48709887589642,13.0,2.0
58.328819196831454,2.0,1.0
61.46713686433323,7.0,6.0
72.06508966508358,6.0,4.0
51.83064329012764,2.0,1.0
63.686733088729014,5.0,1.0
56.06661187672639,6.0,1.0
60.28744822934817,6.0,5.0
72.78451862607298,8.0,1.0
61.910990680199035,11.0,7.0
60.46436548156149,4.0,1.0
46.40143859020081,6.0,2.0
67.46253566027221,3.0,10.0
66.45484181141076,8.0,6.0
81.6325472330546,8.0,1.0
56.92221765046999,6.0,8.0
62.19150327663939,8.0,4.0
62.49383683710755,9.0,9.0
75.77453279763475,8.0,5.0
59.047044676130476,10.0,6.0
62.790215257703395,6.0,23.0
66.0789650971654,7.0,2.0
61.86609123156358,11.0,5.0
55.535663854494715,5.0,3.0
61.94089992898308,6.0,1.0
70.73631749859771,6.0,1.0
49.7348470058894,10.0,1.0
61.32969674146876,9.0,5.0
52.99879185060827,4.0,4.0
71.95046628924842,5.0,4.0
44.76813095216225,7.0,1.0
54.410781527284115,10.0,3.0
63.772118750645205,6.0,12.0
75.65524029234341,7.0,3.0
59.34249738927012,6.0,5.0
54.44800473306802,7.0,7.0
78.8115706944059,5.0,7.0
45.51986099583756,3.0,4.0
38.01194043379918,5.0,9.0
64.40014450053333,3.0,3.0
54.97945775647389,10.0,10.0
49.787671828692865,8.0,2.0
67.08356447299353,12.0,2.0
62.43800713771199,5.0,1.0
54.359213692632714,5.0,8.0
47.19695601329106,6.0,3.0
68.72457328280144,3.0,2.0
66.50201177958661,7.0,2.0
59.00824136220617,4.0,11.0
78.46636996047665,6.0,9.0
49.29915233673847,7.0,4.0
44.74474829075261,8.0,5.0
53.080919301187556,5.0,3.0
59.54413983644502,6.0,3.0
62.43339449322692,8.0,12.0
57.5876394214367,7.0,1.0
63.520553965142966,5.0,3.0
47.48460575809556,6.0,2.0
74.4376460407326,7.0,4.0
59.178488216074314,6.0,3.0
71.17295831588127,7.0,4.0
63.42725346377704,4.0,1.0
64.56753219153784,7.0,4.0
65.69767280232205,7.0,2.0
64.47708560017315,5.0,1.0
66.42722759867544,7.0,1.0
73.29152530132431,6.0,7.0
61.9652116970147,5.0,3.0
67.09003757588512,13.0,5.0
59.102643057127736,7.0,6.0
74.40117215449473,7.0,6.0
53.2360769794073,5.0,3.0
78.00940432910815,11.0,3.0
59.59842049355657,3.0,3.0
45.69224897881952,10.0,5.0
61.28104414910789,6.0,4.0
53.18948342525119,6.0,9.0
68.40643548988724,6.0,10.0
53.47376020697609,9.0,1.0
55.538165667852205,9.0,1.0
41.10459269054469,7.0,5.0
55.47693680750923,3.0,2.0
35.76120673371044,6.0,1.0
44.16097176514277,8.0,10.0
67.60414656144297,7.0,2.0
67.85800158650832,5.0,12.0
64.25457561784965,8.0,6.0
50.33023856870787,9.0,7.0
59.5228864385802,3.0,2.0
59.963974609094315,11.0,2.0
48.416353108074574,7.0,4.0
75.0339830176715,7.0,1.0
68.77362290575671,8.0,2.0
57.79035826170336,14.0,2.0
60.26885838994531,12.0,1.0
62.08382807947552,10.0,2.0
39.58265131575709,7.0,7.0
57.52822617479403,9.0,1.0
53.180157520022014,8.0,1.0
49.983799901050844,4.0,5.0
57.18899707114045,3.0,17.0
77.97686526849523,5.0,2.0
66.4084286126701,7.0,1.0
54.28821010217203,11.0,4.0
65.72582781356158,6.0,11.0
